,jobid,machine,date,sim type,nt,pauli twirling,dynamic decoupling,epsilon,mass,counts bare,counts mitigated
0,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 10:59:12.594698,evolution,1,False,False,0.3,2.0,"{'0x0': 410, '0x1': 91, '0x2': 376, '0x3': 111, '0x4': 385, '0x5': 118, '0x6': 403, '0x7': 106}","{'0x0': 0.116909450156645, '0x1': 0.12336706543010846, '0x2': 0.08047281548219966, '0x3': 0.16020605613643416, '0x4': 0.0796450294898719, '0x5': 0.1739771105593622, '0x6': 0.10574782448850839, '0x7': 0.15967464825687022}"
1,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142441,rescaling,1,False,False,0.3,2.0,"{'0x0': 501, '0x1': 42, '0x2': 255, '0x3': 123, '0x4': 405, '0x5': 202, '0x6': 420, '0x7': 52}","{'0x0': 0.2184726070814148, '0x1': 0.04416966143275137, '0x2': 0.00208912381817602, '0x3': 0.18625102752288017, '0x4': -0.0006637557591812426, '0x5': 0.3042041471776751, '0x6': 0.17334365165384885, '0x7': 0.07213353707243499}"
2,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142506,evolution,2,False,False,0.3,2.0,"{'0x0': 383, '0x1': 123, '0x2': 393, '0x3': 83, '0x4': 463, '0x5': 73, '0x6': 345, '0x7': 137}","{'0x0': 0.06631767835837898, '0x1': 0.17599586120826294, '0x2': 0.12097219858086997, '0x3': 0.11451308340130967, '0x4': 0.16999684938242643, '0x5': 0.10123666379136591, '0x6': 0.04044054640559728, '0x7': 0.21052711887178874}"
3,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142519,rescaling,2,False,False,0.3,2.0,"{'0x0': 582, '0x1': 47, '0x2': 260, '0x3': 95, '0x4': 433, '0x5': 175, '0x6': 355, '0x7': 53}","{'0x0': 0.2533997312295306, '0x1': 0.05361100000560601, '0x2': 0.03409476415153749, '0x3': 0.14245189861539417, '0x4': 0.04284955640357882, '0x5': 0.2620925743141465, '0x6': 0.13616312524884588, '0x7': 0.07533735003136044}"
4,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142530,evolution,3,False,False,0.3,2.0,"{'0x0': 477, '0x1': 127, '0x2': 336, '0x3': 83, '0x4': 447, '0x5': 95, '0x6': 364, '0x7': 71}","{'0x0': 0.11327313483641648, '0x1': 0.1797249910275315, '0x2': 0.08739722002801738, '0x3': 0.11897334097672153, '0x4': 0.13616588882973396, '0x5': 0.1381575985431329, '0x6': 0.12069964147329634, '0x7': 0.10560818428514984}"
5,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142542,rescaling,3,False,False,0.3,2.0,"{'0x0': 548, '0x1': 49, '0x2': 283, '0x3': 84, '0x4': 481, '0x5': 185, '0x6': 314, '0x7': 56}","{'0x0': 0.23236089087975842, '0x1': 0.05526329348369694, '0x2': 0.057681302384623885, '0x3': 0.12302363783104538, '0x4': 0.06013816900554763, '0x5': 0.28005564042624004, '0x6': 0.11034595351954374, '0x7': 0.08113111246954394}"
6,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142552,evolution,4,False,False,0.3,2.0,"{'0x0': 499, '0x1': 66, '0x2': 364, '0x3': 99, '0x4': 388, '0x5': 131, '0x6': 384, '0x7': 69}","{'0x0': 0.18881011506756876, '0x1': 0.08414844328395756, '0x2': 0.0847002263348929, '0x3': 0.14434037356273907, '0x4': 0.06617929627219364, '0x5': 0.196125847547945, '0x6': 0.13429361591386144, '0x7': 0.10140208201684167}"
7,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142563,rescaling,4,False,False,0.3,2.0,"{'0x0': 544, '0x1': 80, '0x2': 299, '0x3': 97, '0x4': 442, '0x5': 170, '0x6': 300, '0x7': 68}","{'0x0': 0.19934688446325693, '0x1': 0.10276523988257995, '0x2': 0.05389529737304876, '0x3': 0.14178298232151845, '0x4': 0.05572293142270217, '0x5': 0.25602223482091285, '0x6': 0.0902573747792696, '0x7': 0.10020705493671128}"
8,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142574,evolution,5,False,False,0.3,2.0,"{'0x0': 416, '0x1': 88, '0x2': 420, '0x3': 99, '0x4': 393, '0x5': 114, '0x6': 369, '0x7': 101}","{'0x0': 0.12185699001810987, '0x1': 0.11944652470513084, '0x2': 0.11650745335904288, '0x3': 0.1415577187864033, '0x4': 0.08830657756871467, '0x5': 0.16790800491590394, '0x6': 0.09198926613547226, '0x7': 0.15242746451122216}"
9,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142585,rescaling,5,False,False,0.3,2.0,"{'0x0': 666, '0x1': 93, '0x2': 234, '0x3': 70, '0x4': 499, '0x5': 159, '0x6': 239, '0x7': 40}","{'0x0': 0.24909222221548552, '0x1': 0.12466931812762161, '0x2': 0.04728357378952193, '0x3': 0.10336026332342065, '0x4': 0.09606117831695225, '0x5': 0.23682711298977235, '0x6': 0.08603192519957151, '0x7': 0.05667440603765421}"
10,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142596,evolution,6,False,False,0.3,2.0,"{'0x0': 472, '0x1': 145, '0x2': 341, '0x3': 97, '0x4': 417, '0x5': 102, '0x6': 335, '0x7': 91}","{'0x0': 0.09411678922221853, '0x1': 0.20628076830757786, '0x2': 0.07864196497737276, '0x3': 0.14122935029531272, '0x4': 0.11239047465458785, '0x5': 0.14602930788295582, '0x6': 0.08416895296400265, '0x7': 0.13714239169597175}"
11,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142607,rescaling,6,False,False,0.3,2.0,"{'0x0': 598, '0x1': 107, '0x2': 236, '0x3': 70, '0x4': 537, '0x5': 123, '0x6': 244, '0x7': 85}","{'0x0': 0.19805855392433036, '0x1': 0.14805860917512328, '0x2': 0.050119664607804225, '0x3': 0.10128126950060143, '0x4': 0.1551446868667543, '0x5': 0.17803107932672127, '0x6': 0.0407560419695321, '0x7': 0.1285500946291329}"
12,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142618,evolution,7,False,False,0.3,2.0,"{'0x0': 455, '0x1': 92, '0x2': 380, '0x3': 105, '0x4': 411, '0x5': 93, '0x6': 369, '0x7': 95}","{'0x0': 0.13804142782236956, '0x1': 0.12586286850178205, '0x2': 0.09028459900553507, '0x3': 0.15418752659378804, '0x4': 0.11750398972028192, '0x5': 0.13269104055489314, '0x6': 0.09824893082023455, '0x7': 0.14317961698111573}"
13,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142629,rescaling,7,False,False,0.3,2.0,"{'0x0': 604, '0x1': 125, '0x2': 267, '0x3': 59, '0x4': 535, '0x5': 130, '0x6': 226, '0x7': 54}","{'0x0': 0.18223279226118547, '0x1': 0.1756732350056225, '0x2': 0.07768016054010889, '0x3': 0.08468268499556497, '0x4': 0.14621019271215238, '0x5': 0.19043344332070292, '0x6': 0.06337446214205565, '0x7': 0.07971302902260714}"
14,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142639,evolution,8,False,False,0.3,2.0,"{'0x0': 417, '0x1': 97, '0x2': 406, '0x3': 110, '0x4': 387, '0x5': 113, '0x6': 364, '0x7': 106}","{'0x0': 0.11367333214367505, '0x1': 0.13280870209042744, '0x2': 0.09968260517541469, '0x3': 0.16117765635056558, '0x4': 0.0850713666384041, '0x5': 0.16308043751133183, '0x6': 0.08434781565973101, '0x7': 0.1601580844304503}"
15,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142650,rescaling,8,False,False,0.3,2.0,"{'0x0': 621, '0x1': 103, '0x2': 263, '0x3': 65, '0x4': 520, '0x5': 118, '0x6': 235, '0x7': 75}","{'0x0': 0.21344608025681922, '0x1': 0.14222472639640724, '0x2': 0.06936083008097878, '0x3': 0.09368604682318869, '0x4': 0.15091369447414277, '0x5': 0.17113014533727725, '0x6': 0.046243510020595124, '0x7': 0.11299496661059087}"
16,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142661,evolution,9,False,False,0.3,2.0,"{'0x0': 400, '0x1': 77, '0x2': 429, '0x3': 112, '0x4': 359, '0x5': 96, '0x6': 409, '0x7': 118}","{'0x0': 0.12452496513574747, '0x1': 0.10315673379078086, '0x2': 0.10946834520600897, '0x3': 0.16398749464719387, '0x4': 0.08710353704112497, '0x5': 0.1367088717764545, '0x6': 0.0960682243874535, '0x7': 0.17898182801523585}"
17,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142672,rescaling,9,False,False,0.3,2.0,"{'0x0': 567, '0x1': 96, '0x2': 266, '0x3': 88, '0x4': 519, '0x5': 133, '0x6': 267, '0x7': 64}","{'0x0': 0.19359427690253855, '0x1': 0.1302161624618046, '0x2': 0.04677294921483722, '0x3': 0.13003708711885476, '0x4': 0.13412611506538635, '0x5': 0.195051661058486, '0x6': 0.07556646742967807, '0x7': 0.09463528074841442}"
18,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142689,evolution,10,False,False,0.3,2.0,"{'0x0': 384, '0x1': 90, '0x2': 440, '0x3': 103, '0x4': 359, '0x5': 84, '0x6': 446, '0x7': 94}","{'0x0': 0.10256773777543321, '0x1': 0.1243810742851938, '0x2': 0.1213387098245701, '0x3': 0.14792459932692417, '0x4': 0.10015779079168358, '0x5': 0.1218075646761279, '0x6': 0.14094772333080122, '0x7': 0.14087479998926603}"
19,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142700,rescaling,10,False,False,0.3,2.0,"{'0x0': 501, '0x1': 106, '0x2': 305, '0x3': 79, '0x4': 489, '0x5': 131, '0x6': 298, '0x7': 91}","{'0x0': 0.1483199309656167, '0x1': 0.14671396756815258, '0x2': 0.07777301421580073, '0x3': 0.11436992282437, '0x4': 0.12111380909648764, '0x5': 0.1905442115616623, '0x6': 0.06397745624841074, '0x7': 0.13718768751949925}"
20,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142711,evolution,11,False,False,0.3,2.0,"{'0x0': 380, '0x1': 72, '0x2': 404, '0x3': 128, '0x4': 364, '0x5': 87, '0x6': 467, '0x7': 98}","{'0x0': 0.12000959030639209, '0x1': 0.095138442938849, '0x2': 0.07836883554577234, '0x3': 0.1900405252110548, '0x4': 0.09704158457036595, '0x5': 0.12404775592176671, '0x6': 0.14865893694589064, '0x7': 0.14669432855990847}"
21,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142722,rescaling,11,False,False,0.3,2.0,"{'0x0': 485, '0x1': 90, '0x2': 353, '0x3': 95, '0x4': 463, '0x5': 93, '0x6': 331, '0x7': 90}","{'0x0': 0.15515570295727837, '0x1': 0.12310063019499581, '0x2': 0.08633842379987018, '0x3': 0.13912809723606656, '0x4': 0.14546752997008142, '0x5': 0.13246300556451313, '0x6': 0.08253595092827246, '0x7': 0.13581065934892209}"
22,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142732,evolution,12,False,False,0.3,2.0,"{'0x0': 398, '0x1': 90, '0x2': 437, '0x3': 104, '0x4': 358, '0x5': 98, '0x6': 418, '0x7': 97}","{'0x0': 0.11047336877886851, '0x1': 0.12339078116594329, '0x2': 0.11934251458628226, '0x3': 0.1493185879941585, '0x4': 0.0855201345337988, '0x5': 0.14349058625561895, '0x6': 0.12276206822545237, '0x7': 0.14570195845987727}"
23,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142743,rescaling,12,False,False,0.3,2.0,"{'0x0': 453, '0x1': 97, '0x2': 352, '0x3': 90, '0x4': 482, '0x5': 109, '0x6': 340, '0x7': 77}","{'0x0': 0.1314225330243192, '0x1': 0.13372219240996158, '0x2': 0.09082243612507496, '0x3': 0.13172673709628024, '0x4': 0.13867102743070964, '0x5': 0.15763205858282106, '0x6': 0.10110553452037474, '0x7': 0.11489748081045857}"
24,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142753,evolution,13,False,False,0.3,2.0,"{'0x0': 402, '0x1': 99, '0x2': 423, '0x3': 117, '0x4': 387, '0x5': 69, '0x6': 398, '0x7': 105}","{'0x0': 0.1026794067865348, '0x1': 0.1372658380611144, '0x2': 0.10120209175628739, '0x3': 0.17188265305480177, '0x4': 0.1294725931772176, '0x5': 0.09522862662159792, '0x6': 0.10324877909335735, '0x7': 0.15902001144908878}"
25,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142764,rescaling,13,False,False,0.3,2.0,"{'0x0': 440, '0x1': 96, '0x2': 330, '0x3': 116, '0x4': 461, '0x5': 107, '0x6': 374, '0x7': 76}","{'0x0': 0.12733757944306529, '0x1': 0.1308823960791336, '0x2': 0.051808697455347934, '0x3': 0.17249459486112953, '0x4': 0.12890321390710313, '0x5': 0.15485913380302124, '0x6': 0.1210773034528569, '0x7': 0.11263708099834238}"
26,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142776,evolution,14,False,False,0.3,2.0,"{'0x0': 415, '0x1': 88, '0x2': 399, '0x3': 103, '0x4': 381, '0x5': 94, '0x6': 416, '0x7': 104}","{'0x0': 0.1211985807981182, '0x1': 0.12046231896128204, '0x2': 0.10046158268882462, '0x3': 0.14777650745076504, '0x4': 0.10199949147196187, '0x5': 0.13679462428053027, '0x6': 0.11443843116549723, '0x7': 0.15686846318302064}"
27,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142788,rescaling,14,False,False,0.3,2.0,"{'0x0': 416, '0x1': 106, '0x2': 376, '0x3': 104, '0x4': 402, '0x5': 103, '0x6': 374, '0x7': 119}","{'0x0': 0.10380431598989363, '0x1': 0.14724962439638906, '0x2': 0.08885096740626898, '0x3': 0.14841579927815543, '0x4': 0.10510370368324333, '0x5': 0.14963346244546877, '0x6': 0.07604484067179022, '0x7': 0.1808972861287905}"
28,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142798,evolution,15,False,False,0.3,2.0,"{'0x0': 380, '0x1': 80, '0x2': 382, '0x3': 120, '0x4': 410, '0x5': 109, '0x6': 405, '0x7': 114}","{'0x0': 0.11198921163827673, '0x1': 0.10694398015556657, '0x2': 0.07622298709207362, '0x3': 0.17702582731884006, '0x4': 0.10084282559006737, '0x5': 0.1564445213366281, '0x6': 0.09820574122982155, '0x7': 0.17232490563872604}"
29,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142809,rescaling,15,False,False,0.3,2.0,"{'0x0': 445, '0x1': 89, '0x2': 369, '0x3': 107, '0x4': 433, '0x5': 97, '0x6': 358, '0x7': 102}","{'0x0': 0.13594943854448757, '0x1': 0.12115132172974738, '0x2': 0.08270021039689378, '0x3': 0.15720006345503465, '0x4': 0.12557746954155632, '0x5': 0.13826032237276095, '0x6': 0.08489967577543552, '0x7': 0.1542614981840838}"
30,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142819,evolution,16,False,False,0.3,2.0,"{'0x0': 431, '0x1': 94, '0x2': 408, '0x3': 108, '0x4': 365, '0x5': 110, '0x6': 401, '0x7': 83}","{'0x0': 0.1241281697219832, '0x1': 0.12830340864354034, '0x2': 0.10158934807834627, '0x3': 0.1590090632148685, '0x4': 0.07474569275646958, '0x5': 0.16009124739652536, '0x6': 0.12866358370157407, '0x7': 0.12346948648669258}"
31,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142830,rescaling,16,False,False,0.3,2.0,"{'0x0': 449, '0x1': 102, '0x2': 363, '0x3': 99, '0x4': 439, '0x5': 91, '0x6': 362, '0x7': 95}","{'0x0': 0.12452883832045814, '0x1': 0.14153483834624336, '0x2': 0.08766958278165315, '0x3': 0.14481896392289664, '0x4': 0.13464102896282126, '0x5': 0.12917744925263214, '0x6': 0.09424906668147888, '0x7': 0.14338023173181635}"
32,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142847,evolution,17,False,False,0.3,2.0,"{'0x0': 457, '0x1': 97, '0x2': 372, '0x3': 101, '0x4': 395, '0x5': 93, '0x6': 394, '0x7': 91}","{'0x0': 0.1342773441974078, '0x1': 0.1336551368523173, '0x2': 0.08975291512580859, '0x3': 0.14810571033946113, '0x4': 0.10839937313541008, '0x5': 0.13303262392934295, '0x6': 0.11613496084280903, '0x7': 0.1366419355774431}"
33,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142857,rescaling,17,False,False,0.3,2.0,"{'0x0': 437, '0x1': 89, '0x2': 411, '0x3': 103, '0x4': 405, '0x5': 91, '0x6': 361, '0x7': 103}","{'0x0': 0.13100041390744344, '0x1': 0.1217032427905256, '0x2': 0.1093126937653769, '0x3': 0.15049657611369646, '0x4': 0.11691144491201119, '0x5': 0.12922749098261244, '0x6': 0.08535917947258478, '0x7': 0.15598895805574917}"
34,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142881,evolution,18,False,False,0.3,2.0,"{'0x0': 462, '0x1': 93, '0x2': 375, '0x3': 92, '0x4': 412, '0x5': 113, '0x6': 368, '0x7': 85}","{'0x0': 0.14078108967248112, '0x1': 0.1272913748904178, '0x2': 0.10075169311649283, '0x3': 0.13438163342712323, '0x4': 0.09716785879343807, '0x5': 0.16411573724972364, '0x6': 0.1083687364080186, '0x7': 0.12714187644230465}"
35,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142892,rescaling,18,False,False,0.3,2.0,"{'0x0': 425, '0x1': 99, '0x2': 399, '0x3': 90, '0x4': 417, '0x5': 102, '0x6': 353, '0x7': 115}","{'0x0': 0.11455016987459568, '0x1': 0.13712463792417803, '0x2': 0.11553521094717875, '0x3': 0.1268977253617917, '0x4': 0.11418313690462085, '0x5': 0.14820617111873569, '0x6': 0.06841090811092526, '0x7': 0.17509203975797394}"
36,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142914,evolution,19,False,False,0.3,2.0,"{'0x0': 392, '0x1': 102, '0x2': 392, '0x3': 97, '0x4': 452, '0x5': 97, '0x6': 385, '0x7': 83}","{'0x0': 0.09416443597024056, '0x1': 0.14199521509052224, '0x2': 0.10500659315847106, '0x3': 0.14187408670113846, '0x4': 0.13471536457709893, '0x5': 0.13901555675271074, '0x6': 0.11916384552863925, '0x7': 0.1240649022211788}"
37,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142925,rescaling,19,False,False,0.3,2.0,"{'0x0': 422, '0x1': 90, '0x2': 375, '0x3': 100, '0x4': 393, '0x5': 112, '0x6': 398, '0x7': 110}","{'0x0': 0.12351033810954043, '0x1': 0.12250299889720405, '0x2': 0.09140169087246469, '0x3': 0.14301426505008383, '0x4': 0.09019412199248673, '0x5': 0.1644130166988039, '0x6': 0.09860198299680001, '0x7': 0.1663615853826163}"
38,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142936,evolution,20,False,False,0.3,2.0,"{'0x0': 413, '0x1': 98, '0x2': 404, '0x3': 108, '0x4': 404, '0x5': 98, '0x6': 384, '0x7': 91}","{'0x0': 0.10996848966841569, '0x1': 0.13503520332842625, '0x2': 0.10007323410609538, '0x3': 0.15864592708527367, '0x4': 0.10846557058120983, '0x5': 0.14063848052969238, '0x6': 0.11061949990265242, '0x7': 0.1365535947982344}"
39,ceq5tnbu4l1fkdjq6esg,ibmq_jakarta,2023-01-03 11:00:30.142946,rescaling,20,False,False,0.3,2.0,"{'0x0': 439, '0x1': 97, '0x2': 408, '0x3': 105, '0x4': 387, '0x5': 90, '0x6': 372, '0x7': 102}","{'0x0': 0.12433686016676686, '0x1': 0.13374606970067696, '0x2': 0.10556107553928391, '0x3': 0.1535224889055783, '0x4': 0.10819838311533647, '0x5': 0.12782643112496384, '0x6': 0.09252569074799066, '0x7': 0.15428300069940293}"
